s,Faction,Front Name,Era,Cost,Front Factory,Upgrade1,Upgrade2,Back Name,Back Factory,Input,Front Output,Front Efficiency,Back Output,Back Efficiency,Upgrades
116,艾恩卓尔,小行星开采,0,Starting,FF➪*bb,反物质能源,超空间开采,小行星建设场,"F➪*bb,Y➪Tg §",1.5,3,2,5.5,1.833,1.833
117,艾恩卓尔,原子嬗变,1,Researched,UF➪YBg,泛在文化知识库,纳米科技,虚材料,UF➪YBgY,3,4,1.333,5.5,1.833,1.375
118,艾恩卓尔,微重力装配,0,Starting,bbbbFF➪YYBT****,纳米科技,量子计算机,分散式建造,bbbbF➪YYBT****,4,10,2.5,10,2.5,1
119,艾恩卓尔,法德澜遗迹隐藏处,0,Starting,UUFF➪TTBYYggbw,原子嬗变,临床永生,遗迹再合成,UUF➪TTBYYggbbw,6,11.5,1.917,12.5,2.083,1.087
120,艾恩卓尔,奇点控制,2,Researched,UUF➪TBYgbb*,超空间开采,非时序分析,虫洞网格,UUF➪TBYgbb*wg,6,8.5,1.417,10.5,1.75,1.235
121,艾恩卓尔,第一甲等舰队群「牧羊人」,1,UUB→$,FFF,,,,,,,,,,
122,艾恩卓尔,巨型建筑,3,Researched,UUUF➪$$$$$gb,时间膨胀,物质生成,戴森群,UUUF➪$$$$$$gbT,9,17,1.889,21.5,2.389,1.265
123,艾恩卓尔,Phases,,Reference,,,,,,,,,,,
124,艾恩卓尔,第二丙等舰队群「青色原野」,1,BBB→$,F,,,,,,,,,,
125,艾恩卓尔,第三丙等舰队群「白色雪山」,1,Bbbb→$,F,,,,,,,,,,
126,艾恩卓尔,第四丙等舰队群「赤色荒原」,1,UB→$,F,,,,,,,,,,
127,艾恩卓尔,第五乙等舰队群「云泽」,1,BBbbb→$,FF,,,,,,,,,,
128,艾恩卓尔,第零乙等舰队群「高湖」,0,Starting,FF,,,,,,,,,,
129,艾恩卓尔,第六乙等舰队群「穷海」,1,Ubbb→$,FF,,,,,,,,,,
130,贾斯,纳米科技,1,Researched,bbb➪Ug,基因工程学,原子嬗变,纳米制造,bbb➪UgB,3,4,1.333,5.5,1.833,1.375
131,贾斯,基因工程学,1,Researched,ggg➪TBw,纳米科技,临床永生,基因再合成,ggg➪TBwB,3,4,1.333,5.5,1.833,1.375
132,贾斯,通用翻译器,1,Researched,www➪$+B,泛在文化知识库,量子计算机,通用共情交流,www➪$+Bwg,3,4.5,1.5,6.5,2.167,1.444
133,贾斯,反物质能源,2,Researched,bbbb➪YBBw,超空间开采,有机结构,反物质化合物,bbbb➪YBBwgw,4,5.5,1.375,7.5,1.875,1.364
134,贾斯,种族间医学交流,2,Researched,gggg➪$w+gg,跨种族道德平等,有机结构,泛生物医学,gggg➪$wwB+gg,4,6,1.5,8.5,2.125,1.417
135,贾斯,跨种族道德平等,2,Researched,wwww➪$+$w,种族间医学交流,非时序分析,具体共相元理论学,wwww➪$U+$w,4,7,1.75,10,2.5,1.429
136,贾斯,异文化交流,3,Researched,bbbbb➪$Bwggg+$,巨型建筑,社会迁移,多种族混合文化,bbbbb➪$$Bwggg+$Bb,5,11.5,2.3,17,3.4,1.478
137,贾斯,多元种族企业,3,Researched,ggggg➪$YY**+bgww,银河系通讯控制,异文化交流,全种族间融合,ggggg➪$$YY**+bbgww,5,12,2.4,16,3.2,1.333
138,贾斯,社会迁移,3,Researched,wwwww➪$**T+$**BT,银河系通讯控制,异文化交流,银河系殖民,wwwww➪$$**T+$**BTg,5,14.5,2.9,18.5,3.7,1.276
139,贾斯,量子计算机,1,Researched,BB➪TYw,通用翻译器,临床永生,非确定性多项式塌缩,BB➪TYwY,3,4,1.333,5.5,1.833,1.375
140,贾斯,临床永生,1,Researched,TT➪$g,基因工程学,原子嬗变,实用永生,TT➪$gB,3,4,1.333,5.5,1.833,1.375
141,贾斯,泛在文化知识库,1,Researched,YY➪$g,通用翻译器,量子计算机,模因生命体,YY➪$gB,3,4,1.333,5.5,1.833,1.375
142,贾斯,非时序分析,2,Researched,BBB➪UTwb,反物质能源,奇点控制,时间查看器,BBB➪UTwbgY,4.5,6.5,1.444,9,2,1.385
143,贾斯,有机结构,2,Researched,TTT➪**wbgg,种族间医学交流,跨种族道德平等,活体基础设施,TTT➪B**wbgg,4.5,6,1.333,7.5,1.667,1.25
144,贾斯,超空间开采,2,Researched,YYY➪UB+BB,反物质能源,奇点控制,超空间定居点,YYY➪UBTwg+BB,4.5,7.5,1.667,11,2.444,1.467
145,贾斯,银河系通讯控制,3,Researched,BBBB➪$$$bbw,多元种族企业,社会迁移,银河系统治,BBBB➪$$$$Tbbw,6,12,2,16.5,2.75,1.375
146,贾斯,时间膨胀,3,Researched,TTTT➪$$Uggw,巨型建筑,物质生成,静滞场,TTTT➪$$$Uggw+U,6,12,2,18,3,1.5
147,贾斯,物质生成,3,Researched,YYYY➪$$UTwb,多元种族企业,时间膨胀,大规模传送,YYYY➪$$$UTwbb,6,12.5,2.083,16.5,2.75,1.32
148,贾斯,征星者跃迁核心,0,Starting,TT➪g****,超空间开采,奇点控制,快速跃迁网络,TT➪$*****,3,5,1.667,8,2.667,1.6
149,贾斯,地底都市,0,Starting,➪bb***,有机结构,反物质能源,小行星采矿网络,➪bb***T,0,5,1000,6.5,1000,1.3
150,贾斯,原子嬗变,1,Researched,U➪YBb,泛在文化知识库,纳米科技,虚材料,U➪YBbT,3,4,1.333,5.5,1.833,1.375
151,贾斯,香味信息素忠诚度,0,Starting,bbbb➪YBTw,基因工程学,纳米科技,多适性信息素,bbbb➪YBTw+gb,4,5.5,1.375,7.5,1.875,1.364
152,贾斯,奇点控制,2,Researched,UU➪YTBwwb*,超空间开采,非时序分析,虫洞网格,UU➪YTBwwwbb*,6,8.5,1.417,10.5,1.75,1.235
153,贾斯,Phases,,Reference,,,,,,,,,,,
154,贾斯,巨型建筑,3,Researched,UUU➪$$$$$wg,时间膨胀,物质生成,戴森群,UUU➪$$$$$$wgY,9,17,1.889,21.5,2.389,1.265
155,凯特,纳米科技,1,Researched,bbb➪Uw,基因工程学,原子嬗变,纳米制造,bbb➪UwB,3,4,1.333,5.5,1.833,1.375
156,凯特,基因工程学,1,Researched,ggg➪TBb,纳米科技,临床永生,基因再合成,ggg➪TBbB,3,4,1.333,5.5,1.833,1.375
157,凯特,通用翻译器,1,Researched,www➪$+T,泛在文化知识库,量子计算机,通用共情交流,www➪$+Twb,3,4.5,1.5,6.5,2.167,1.444
158,凯特,反物质能源,2,Researched,bbbb➪BBTw,超空间开采,有机结构,反物质化合物,bbbb➪BBTwgw,4,5.5,1.375,7.5,1.875,1.364
159,凯特,种族间医学交流,2,Researched,gggg➪$w+bb,跨种族道德平等,有机结构,泛生物医学,gggg➪$wbT+bb,4,6,1.5,8.5,2.125,1.417
160,凯特,跨种族道德平等,2,Researched,wwww➪$+$b,种族间医学交流,非时序分析,具体共相元理论学,wwww➪$U+$b,4,7,1.75,10,2.5,1.429
161,凯特,异文化交流,3,Researched,bbbbb➪$Tgggw+$,巨型建筑,社会迁移,多种族混合文化,bbbbb➪$$Tgggw+$Bb,5,11.5,2.3,17,3.4,1.478
162,凯特,多元种族企业,3,Researched,ggggg➪$YT**+wwwb,银河系通讯控制,异文化交流,全种族间融合,ggggg➪$$YT**+wwwwb,5,12,2.4,16,3.2,1.333
163,凯特,社会迁移,3,Researched,wwwww➪$**B+$**BT,银河系通讯控制,异文化交流,银河系殖民,wwwww➪$$**B+$**BTb,5,14.5,2.9,18.5,3.7,1.276
164,凯特,量子计算机,1,Researched,BB➪TYw,通用翻译器,临床永生,非确定性多项式塌缩,BB➪TYwT,3,4,1.333,5.5,1.833,1.375
165,凯特,临床永生,1,Researched,TT➪$b,基因工程学,原子嬗变,实用永生,TT➪$bB,3,4,1.333,5.5,1.833,1.375
166,凯特,泛在文化知识库,1,Researched,YY➪$b,通用翻译器,量子计算机,模因生命体,YY➪$bT,3,4,1.333,5.5,1.833,1.375
167,凯特,非时序分析,2,Researched,BBB➪UTwg,反物质能源,奇点控制,时间查看器,BBB➪UTwgbT,4.5,6.5,1.444,9,2,1.385
168,凯特,有机结构,2,Researched,TTT➪**wwbg,种族间医学交流,跨种族道德平等,活体基础设施,TTT➪**wwbgB,4.5,6,1.333,7.5,1.667,1.25
169,凯特,超空间开采,2,Researched,YYY➪UT+TB,反物质能源,奇点控制,超空间定居点,YYY➪UTBww+TB,4.5,7.5,1.667,11,2.444,1.467
170,凯特,银河系通讯控制,3,Researched,BBBB➪$$$bbg,多元种族企业,社会迁移,银河系统治,BBBB➪$$$$Ybbg,6,12,2,16.5,2.75,1.375
171,凯特,时间膨胀,3,Researched,TTTT➪$$Ubbw,巨型建筑,物质生成,静滞场,TTTT➪$$$Ubbw+U,6,12,2,18,3,1.5
172,凯特,物质生成,3,Researched,YYYY➪$$UBww,多元种族企业,时间膨胀,大规模传送,YYYY➪$$$UBwww,6,12.5,2.083,16.5,2.75,1.32
173,凯特,多功能组件,0,Starting,*,原子嬗变,量子计算机,自适应架构,*T,,,,,,
174,凯特,手工制作的,0,Starting,➪U,有机结构,非时序分析,微型制造的,➪gbU,0,4,1000,7.5,1000,1.875
175,凯特,原子嬗变,1,Researched,U➪BBg,泛在文化知识库,纳米科技,虚材料,U➪BBgY,3,4,1.333,5.5,1.833,1.375
176,凯特,高风险实验室,0,Starting,wgbb,超空间开采,奇点控制,恒星能量利用,wwggbb,,,,,,
177,凯特,无序牺牲性,0,Starting,U➪,临床永生,通用翻译器,多恒星系,U➪B,3,4,1.333,7.5,2.5,1.875
178,凯特,奇点控制,2,Researched,UU➪YYBwbg*,超空间开采,非时序分析,虫洞网格,UU➪YYBwbg*wb,6,8.5,1.417,10.5,1.75,1.235
179,凯特,扩散,0,Starting,TYB****,纳米科技,基因工程学,目的论再设计,TYB****+wb,,,,,,
180,凯特,广域社会,0,Starting,ggggg➪,跨种族道德平等,种族间医学交流,心理史学,ggggg➪wb,5,8.5,1.7,12.5,2.5,1.471
181,凯特,巨型建筑,3,Researched,UUU➪$$$$$bb,时间膨胀,物质生成,戴森群,UUU➪$$$$$$bbT,9,17,1.889,21.5,2.389,1.265
182,凯特,Phases,,Reference,,,,,,,,,,,
183,凯特,Zd'Nx,1,Y→,"J,B➪wg",,,,,1.5,2,1.333,,,
184,凯特,Kz'Tlr,1,Y→,"J,w➪B",,,,,1,1.5,1.5,,,
185,凯特,Kln'Qn,1,YY→,"I,➪w",,,,,0,1,,,,
186,凯特,Nz'Cht'Qt'Rz,1,YY→,"W,Y➪U",,,,,1.5,3,2,,,
187,凯特,Tn'Rg'Tx'Tc,1,Y→,"D,B➪wg",,,,,1.5,2,1.333,,,
188,凯特,Gz'Zd,1,YY→,"J,➪w",,,,,0,1,1000,,,
189,凯特,!IN'ZR'KZ,1,YY→,"D,wb➪YB",,,,,2,3,1.5,,,
190,凯特,Tk'T!'Zk,1,YY→,"D,➪b",,,,,0,1,,,,
191,凯特,Kr'Xn'Xx,1,Y→,"I,b➪T",,,,,1,1.5,,,,
192,凯特,Kt'Dq'Rn'Nr,1,Y→,"W,b➪B",,,,,1,1.5,1.5,,,
193,凯特,Nx'Xt'!In,1,YY→,"I,➪b",,,,,0,1,,,,
194,凯特,Nx'Dr,1,Y→,"D,g➪T",,,,,1,1.5,1.5,,,
195,凯特,Nz'Tt,1,Y→,"W,T➪wb",,,,,1.5,2,1.333,,,
196,联合体,通用翻译器,1,Researched,www➪$+B,泛在文化知识库,量子计算机,通用共情交流,sss➪$+BA,3,4,1.333,6,2,1.5
197,联合体,Phases,,Reference,,,,,,,,,,,
198,联合体,极限,1,LLLN→$,U➪Aaaa,通用翻译器,量子计算机,极限+,U➪Aaaa+a,3,4.5,1.5,5.5,1.833,1.222
199,联合体,跨种族道德平等,2,Researched,wwww➪$+$w,种族间医学交流,非时序分析,具体共相元理论学,wwww➪$Aa+$w,4,7,1.75,9.5,2.375,1.357
200,联合体,纳米科技,1,Researched,bbb➪Uw,基因工程学,原子嬗变,纳米制造,sss➪Uwa,3,4,1.333,5,1.667,1.25
201,联合体,基因工程学,1,Researched,ggg➪TBb,纳米科技,临床永生,基因再合成,sss➪YBba,3,4,1.333,5,1.667,1.25
202,联合体,社会迁移,3,Researched,wwwww➪$**B+$**YT,银河系通讯控制,异文化交流,银河系殖民,wwwww➪$$**B+$**YgT,5,14.5,2.9,18.5,3.7,1.276
203,联合体,反物质能源,2,Researched,bbbb➪YYTg,超空间开采,有机结构,反物质化合物,bbbb➪YYTgA,4,5.5,1.375,7,1.75,1.273
204,联合体,种族间医学交流,2,Researched,gggg➪$w+bb,跨种族道德平等,有机结构,泛生物医学,gggg➪$waa+bb,4,6,1.5,8,2,1.333
205,联合体,泛在文化知识库,1,Researched,YY➪$b,通用翻译器,量子计算机,模因生命体,LL➪$ba,3,4,1.333,5,1.667,1.25
206,联合体,异文化交流,3,Researched,bbbbb➪$Twwgg+$,巨型建筑,社会迁移,多种族混合文化,bbbbb➪$$Twwgg+$Bw,5,11.5,2.3,17,3.4,1.478
207,联合体,多元种族企业,3,Researched,ggggg➪$YB**+bggw,银河系通讯控制,异文化交流,全种族间融合,ggggg➪$$YB**+bgggw,5,12,2.4,16,3.2,1.333
208,联合体,超空间开采,2,Researched,YYY➪UT+BB,反物质能源,奇点控制,超空间定居点,YYY➪UTAA+BB,4.5,7.5,1.667,10.5,2.333,1.4
209,联合体,量子计算机,1,Researched,BB➪TYg,通用翻译器,临床永生,非确定性多项式塌缩,LL➪TYga,3,4,1.333,5,1.667,1.25
210,联合体,临床永生,1,Researched,TT➪$w,基因工程学,原子嬗变,实用永生,LL➪$wa,3,4,1.333,5,1.667,1.25
211,联合体,物质生成,3,Researched,YYYY➪$$UBbw,多元种族企业,时间膨胀,大规模传送,YYYY➪$$$UBbwb,6,12.5,2.083,16.5,2.75,1.32
212,联合体,非时序分析,2,Researched,BBB➪UTgg,反物质能源,奇点控制,时间查看器,BBB➪UTggaa,4.5,6.5,1.444,8.5,1.889,1.308
213,联合体,有机结构,2,Researched,TTT➪**wwbg,种族间医学交流,跨种族道德平等,活体基础设施,TTT➪**wwbgA,4.5,6,1.333,7.5,1.667,1.25
214,联合体,原子嬗变,1,Researched,U➪BTb,泛在文化知识库,纳米科技,虚材料,U➪BTba,3,4,1.333,5,1.667,1.25
215,联合体,银河系通讯控制,3,Researched,BBBB➪$$$ggb,多元种族企业,社会迁移,银河系统治,BBBB➪$$$$Tggb,6,12,2,16.5,2.75,1.375
216,联合体,时间膨胀,3,Researched,TTTT➪$$Ubbw,巨型建筑,物质生成,静滞场,TTTT➪$$$Ubbw+U,6,12,2,18,3,1.5
217,联合体,奇点控制,2,Researched,UU➪YBBgwb*,超空间开采,非时序分析,虫洞网格,UU➪YBBgwb*A,6,8.5,1.417,10,1.667,1.176
218,联合体,分形对称,1,ssLN→$,ssL➪AU,奇点控制,超空间开采,分型对称+,ssL➪AU+Aa,3.5,4.5,1.286,7,2,1.556
219,联合体,探索者结合体,0,Starting,sss➪**Bb,LLN→$,非时序分析,引力太阳透镜传感器阵列,sss➪**BbA,3,4.5,1.5,6,2,1.333
220,联合体,巨型建筑,3,Researched,UUU➪$$$$$wb,时间膨胀,物质生成,戴森群,UUU➪$$$$$$wbY,9,17,1.889,21.5,2.389,1.265
221,联合体,金刚烷合成,0,Starting,LL➪Ug,原子嬗变,临床永生,可编程性虚物质,LL➪Uga,3,4,1.333,5,1.667,1.25
222,联合体,适应性制造,0,Starting,➪Aa*,sssN→$,纳米科技,预测性建造,➪Aa*a,0,3.5,1000,4.5,1000,1.286
223,联合体,贝塞尔,1,sssN→$,sss➪Aaa,有机结构,反物质能源,贝塞尔+,sss➪Aaa+A,3,3.5,1.167,5,1.667,1.429
224,联合体,色彩空间,1,LLN→$,LL➪Aaa,种族间医学交流,跨种族道德平等,色彩空间+,LL➪Aaa+A,3,3.5,1.167,5,1.667,1.429
225,岩基艾,纳米科技,1,Researched,bbb➪Ug,基因工程学,原子嬗变,纳米制造,bbb➪UgT,3,4,1.333,5.5,1.833,1.375
226,岩基艾,基因工程学,1,Researched,ggg➪YBw,纳米科技,临床永生,基因再合成,ggg➪YBwY,3,4,1.333,5.5,1.833,1.375
227,岩基艾,通用翻译器,1,Researched,www➪$+T,泛在文化知识库,量子计算机,通用共情交流,www➪$+Twg,3,4.5,1.5,6.5,2.167,1.444
228,岩基艾,反物质能源,2,Researched,bbbb➪YTBg,超空间开采,有机结构,反物质化合物,bbbb➪YTBggw,4,5.5,1.375,7.5,1.875,1.364
229,岩基艾,种族间医学交流,2,Researched,gggg➪$w+wb,跨种族道德平等,有机结构,泛生物医学,gggg➪$wbT+wb,4,6,1.5,8.5,2.125,1.417
230,岩基艾,跨种族道德平等,2,Researched,wwww➪$+$g,种族间医学交流,非时序分析,具体共相元理论学,wwww➪$U+$g,4,7,1.75,10,2.5,1.429
231,岩基艾,异文化交流,3,Researched,bbbbb➪$Ywwgg+$,巨型建筑,社会迁移,多种族混合文化,bbbbb➪$$Ywwgg+$Tg,5,11.5,2.3,17,3.4,1.478
232,岩基艾,多元种族企业,3,Researched,ggggg➪$YT**+ggwb,银河系通讯控制,异文化交流,全种族间融合,ggggg➪$$YT**+ggwbw,5,12,2.4,16,3.2,1.333
233,岩基艾,社会迁移,3,Researched,wwwww➪$**B+$**BT,银河系通讯控制,异文化交流,银河系殖民,wwwww➪$$**B+$**BTb,5,14.5,2.9,18.5,3.7,1.276
234,岩基艾,量子计算机,1,Researched,BB➪TYb,通用翻译器,临床永生,非确定性多项式塌缩,BB➪TYbY,3,4,1.333,5.5,1.833,1.375
235,岩基艾,临床永生,1,Researched,TT➪$g,基因工程学,原子嬗变,实用永生,TT➪$gB,3,4,1.333,5.5,1.833,1.375
236,岩基艾,泛在文化知识库,1,Researched,YY➪$w,通用翻译器,量子计算机,模因生命体,YY➪$wT,3,4,1.333,5.5,1.833,1.375
237,岩基艾,非时序分析,2,Researched,BBB➪UYwg,反物质能源,奇点控制,时间查看器,BBB➪UYwggT,4.5,6.5,1.444,9,2,1.385
238,岩基艾,有机结构,2,Researched,TTT➪**wbgg,种族间医学交流,跨种族道德平等,活体基础设施,TTT➪**wbggY,4.5,6,1.333,7.5,1.667,1.25
